# eta[dimensionless] P[GPa]
4.222358221350612340e+00 1.323867606274844775e+03
4.209376901449175534e+00 1.502360971059782514e+03
4.196924069566608573e+00 1.702838263031044107e+03
4.184930421221401353e+00 1.927717450932768088e+03
4.173279733676198866e+00 2.179831507013155260e+03
4.162220530245019923e+00 2.462313247093939935e+03
4.151551282092798445e+00 2.778726568872067219e+03
4.141268991365675056e+00 3.132921161865364411e+03
4.131470685051815472e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437594137e+00 4.470067265100298755e+03
4.104693502809479533e+00 5.026240893144006805e+03
4.096818344335443562e+00 5.649064081030967827e+03
4.089245831127812814e+00 6.346229726150553688e+03
4.082157269622939566e+00 7.127138873109578526e+03
4.075527712193474095e+00 8.002039292271911108e+03
4.069389746422732657e+00 8.982242524988325385e+03
4.063626049837215426e+00 1.008064951480730815e+04
4.058366355543832960e+00 1.131184820518223023e+04
4.053455739796102186e+00 1.269164013506795345e+04
4.048928446805301284e+00 1.423869907834811056e+04
4.044755781842232167e+00 1.597310627643692169e+04
4.040897392924412301e+00 1.791809625272221456e+04
4.037496524864965686e+00 2.009983384472174293e+04
4.034199460913528767e+00 2.254583824541134891e+04
4.031376392989584723e+00 2.529008888151621431e+04
4.028891712932939129e+00 2.836894504217845679e+04
4.026518879756344482e+00 3.182125453407352688e+04
4.024430516620262743e+00 3.569521778577783698e+04
4.022625834667904243e+00 4.004173644579231768e+04
4.021007472750212308e+00 4.491777640380676166e+04
4.019619554085405611e+00 5.038899375431182852e+04
4.018367931849389230e+00 5.652764955499633652e+04
4.017310033199813724e+00 6.341572811888207798e+04
4.016489118978566530e+00 7.114565990687991143e+04
4.015914902775739925e+00 7.981936613368698454e+04
4.015388070097120732e+00 8.955494227136074915e+04
4.015072784900287850e+00 1.004807850414275745e+05
4.014926696204585532e+00 1.127423681420094799e+05
4.014995856076600589e+00 1.265047785826930485e+05
4.015171847514330317e+00 1.419525503056561865e+05
4.015540831195735905e+00 1.592915363088560116e+05
4.016114542029161072e+00 1.787576091990816640e+05
4.016813679612335264e+00 2.006088615740241949e+05
4.017932006746895546e+00 2.251547853949557466e+05
4.020393803180658310e+00 2.527827025315664650e+05
4.037798924024881053e+00 2.848652146880491637e+05
1.193728430613385516e+00 3.089356786856772286e-01
1.230700493812588059e+00 3.561960833826950390e-01
1.497834937061740312e+00 4.658862277301229482e-01
1.566214164123397756e+00 5.768771893017035080e-01
1.657773443370500255e+00 7.505233009052646453e-01
1.699898605249006378e+00 8.550176042370254414e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541293590e+00 1.196852625513551427e+00
1.849425044832857301e+00 1.338314979792902815e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740786454e+00 2.224527389225335217e+00
1.992595701589464197e+00 2.032619276242839668e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575427672e+00 4.435663724642164851e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320059824e+00 5.660535390647241094e+00
2.518050382434249279e+00 6.709422485041043771e+00
2.647592268840151863e+00 7.889201060130667464e+00
2.784712080206778406e+00 9.252809021790094235e+00
2.935406786834838577e+00 1.083381100382576712e+01
2.956065729926229402e+00 1.143191917211392905e+01
2.998836522895663492e+00 1.221520879896230838e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421062531e+00 1.488983453488850373e+01
3.416002733931804425e+00 1.729206243982388003e+01
3.626279787651744968e+00 1.986814824439084859e+01
3.824673392093919766e+00 2.256848683214459683e+01
3.999231210720601393e+00 2.533904232589153693e+01
4.144197603749043779e+00 2.816699611872218867e+01
4.249581438250994658e+00 3.110986922145485778e+01
4.325553283754016931e+00 3.419786515139384164e+01
4.377680108611153642e+00 3.749527971012759053e+01
4.408721562806979577e+00 4.106881493701408203e+01
4.425260732606430381e+00 4.499270919692595072e+01
4.428478186167743580e+00 4.935431279485543854e+01
4.422225867296378787e+00 5.424582135141636030e+01
4.410169282938251278e+00 5.976508289990007228e+01
4.394718291605183680e+00 6.602015133476362507e+01
4.376819755100511244e+00 7.313679652717468116e+01
4.357043548895052965e+00 8.126034567584005686e+01
4.335727280196348232e+00 9.055536271820950844e+01
4.313297756210765499e+00 1.012247779857948160e+02
4.290200168695547767e+00 1.135089606679971013e+02
4.267634518680714528e+00 1.276942266698093249e+02
4.247500668104419397e+00 1.441253578589575852e+02
4.231889567986511835e+00 1.632273562538194085e+02
4.221915914011157511e+00 1.854201254488071697e+02
4.216405355469500016e+00 2.110445369186232369e+02
4.212965068455035933e+00 2.404111289337181745e+02
4.211963505236303362e+00 2.738416351544063332e+02
4.216753890242107339e+00 3.118001515669232049e+02
4.228009551694289492e+00 3.548918023720696624e+02
4.238484891266954158e+00 4.036678378179635729e+02
4.232450494461084567e+00 4.586904346149806884e+02
4.373048394707380382e+00 5.323206368581566039e+02
4.339582227822599947e+00 6.073443462955808627e+02
4.309742697408428747e+00 6.924116217187573739e+02
4.285592509961184682e+00 7.892625735086443228e+02
4.266503308731792288e+00 8.994007127914447892e+02
4.250391651572934748e+00 1.024195640200797015e+03
4.235989524596048383e+00 1.165133599195525449e+03
4.222358221350612340e+00 1.323867606274844775e+03
4.209376901449195962e+00 1.502360971059782514e+03
4.196924069566595250e+00 1.702838263031044107e+03
4.184930421221404018e+00 1.927717450932768088e+03
4.173279733676197978e+00 2.179831507013164355e+03
4.162220530245020811e+00 2.462313247093939935e+03
4.151551282092786899e+00 2.778726568872055395e+03
4.141268991365670615e+00 3.132921161865364411e+03
4.131470685051814584e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437585255e+00 4.470067265100298755e+03
4.104693502809477756e+00 5.026240893144006805e+03
4.096818344335440898e+00 5.649064081030967827e+03
4.089245831127806596e+00 6.346229726150553688e+03
4.082157269622931572e+00 7.127138873109578526e+03
4.075527712193474983e+00 8.002039292271911108e+03
4.069389746422721110e+00 8.982242524988287187e+03
4.063626049837215426e+00 1.008064951480730815e+04
4.058366355543832071e+00 1.131184820518223023e+04
4.053455739796096857e+00 1.269164013506795345e+04
4.048928446805299508e+00 1.423869907834811056e+04
4.044755781842231279e+00 1.597310627643692169e+04
4.040897392924422071e+00 1.791809625272221456e+04
4.037496524864971903e+00 2.009983384472174293e+04
4.034199460913531432e+00 2.254583824541134891e+04
4.031376392989582946e+00 2.529008888151621431e+04
4.028891712932936464e+00 2.836894504217845679e+04
4.026518879756354252e+00 3.182125453407352688e+04
4.024430516620257414e+00 3.569521778577783698e+04
4.022625834667914013e+00 4.004173644579248503e+04
4.021007472750214085e+00 4.491777640380676166e+04
4.019619554085399393e+00 5.038899375431182852e+04
4.018367931849389230e+00 5.652764955499633652e+04
4.017310033199813724e+00 6.341572811888207798e+04
4.016489118978561201e+00 7.114565990687991143e+04
4.015914902775740813e+00 7.981936613368698454e+04
4.015388070097096751e+00 8.955494227136038535e+04
4.015072784900262093e+00 1.004807850414271670e+05
4.014926696204581980e+00 1.127423681420094799e+05
4.014995856076600589e+00 1.265047785826930485e+05
4.015171847514349857e+00 1.419525503056567686e+05
4.015540831195738569e+00 1.592915363088566519e+05
4.016114542029156631e+00 1.787576091990809364e+05
4.016813679612333488e+00 2.006088615740241949e+05
4.017932006746895546e+00 2.251547853949557466e+05
4.020393803180658310e+00 2.527827025315664650e+05
4.037798924024882830e+00 2.848652146880491637e+05
1.193728430613387959e+00 3.089356786856784498e-01
1.230700493812587393e+00 3.561960833826950390e-01
1.497834937061740312e+00 4.658862277301229482e-01
1.566214164123398422e+00 5.768771893017058394e-01
1.657773443370499145e+00 7.505233009052646453e-01
1.699898605249009265e+00 8.550176042370289942e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541293590e+00 1.196852625513551427e+00
1.849425044832852638e+00 1.338314979792891934e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740784678e+00 2.224527389225325891e+00
1.992595701589461310e+00 2.032619276242839668e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575434778e+00 4.435663724642201267e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320057159e+00 5.660535390647218890e+00
2.518050382434249279e+00 6.709422485041043771e+00
2.647592268840150087e+00 7.889201060130667464e+00
2.784712080206776186e+00 9.252809021790094235e+00
2.935406786834837689e+00 1.083381100382576712e+01
2.956065729926229402e+00 1.143191917211392905e+01
2.998836522895656387e+00 1.221520879896225864e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421072301e+00 1.488983453488856590e+01
3.416002733931805313e+00 1.729206243982388003e+01
3.626279787651746744e+00 1.986814824439084859e+01
3.824673392093918878e+00 2.256848683214459683e+01
3.999231210720596508e+00 2.533904232589143035e+01
4.144197603749048220e+00 2.816699611872218867e+01
4.249581438250992882e+00 3.110986922145485778e+01
4.325553283754029366e+00 3.419786515139398375e+01
4.377680108611150978e+00 3.749527971012742711e+01
4.408721562806979577e+00 4.106881493701408203e+01
4.425260732606417058e+00 4.499270919692577309e+01
4.428478186167741804e+00 4.935431279485543854e+01
4.422225867296377899e+00 5.424582135141636030e+01
4.410169282938251278e+00 5.976508289990007228e+01
4.394718291605196114e+00 6.602015133476362507e+01
4.376819755100513021e+00 7.313679652717468116e+01
4.357043548895053853e+00 8.126034567584005686e+01
4.335727280196327804e+00 9.055536271820878369e+01
4.313297756210764611e+00 1.012247779857948160e+02
4.290200168695538885e+00 1.135089606679966323e+02
4.267634518680710976e+00 1.276942266698093249e+02
4.247500668104423838e+00 1.441253578589575852e+02
4.231889567986511835e+00 1.632273562538194085e+02
4.221915914011161064e+00 1.854201254488071697e+02
4.216405355469492910e+00 2.110445369186232369e+02
4.212965068455033268e+00 2.404111289337181745e+02
4.211963505236316685e+00 2.738416351544074701e+02
4.216753890242110003e+00 3.118001515669232049e+02
4.228009551694287715e+00 3.548918023720696624e+02
4.238484891266952381e+00 4.036678378179635729e+02
4.232450494461105883e+00 4.586904346149806884e+02
4.373048394707380382e+00 5.323206368581566039e+02
4.339582227822602611e+00 6.073443462955808627e+02
4.309742697408428747e+00 6.924116217187573739e+02
4.285592509961182017e+00 7.892625735086443228e+02
4.266503308731798505e+00 8.994007127914447892e+02
4.250391651572956953e+00 1.024195640200797015e+03
4.235989524596058153e+00 1.165133599195525449e+03
4.222358221350615004e+00 1.323867606274844775e+03
4.209376901449193298e+00 1.502360971059782514e+03
4.196924069566604132e+00 1.702838263031044107e+03
4.184930421221404018e+00 1.927717450932768088e+03
4.173279733676202419e+00 2.179831507013164355e+03
4.162220530245016370e+00 2.462313247093939935e+03
4.151551282092800221e+00 2.778726568872055395e+03
4.141268991365680385e+00 3.132921161865364411e+03
4.131470685051814584e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437598578e+00 4.470067265100316945e+03
4.104693502809455552e+00 5.026240893143985886e+03
4.096818344335441786e+00 5.649064081030967827e+03
4.089245831127806596e+00 6.346229726150553688e+03
4.082157269622947560e+00 7.127138873109578526e+03
4.075527712193475871e+00 8.002039292271911108e+03
4.069389746422721110e+00 8.982242524988287187e+03
4.063626049837197662e+00 1.008064951480726813e+04
4.058366355543828519e+00 1.131184820518223023e+04
4.053455739796103074e+00 1.269164013506795345e+04
4.048928446805297732e+00 1.423869907834811056e+04
4.044755781842222397e+00 1.597310627643685621e+04
4.040897392924415854e+00 1.791809625272221456e+04
4.037496524864968350e+00 2.009983384472174293e+04
4.034199460913529656e+00 2.254583824541134891e+04
4.031376392989582946e+00 2.529008888151621431e+04
4.028891712932941793e+00 2.836894504217845679e+04
4.026518879756353364e+00 3.182125453407352688e+04
4.024430516620259191e+00 3.569521778577783698e+04
4.022625834667898914e+00 4.004173644579231768e+04
4.021007472750215861e+00 4.491777640380676166e+04
4.019619554085402946e+00 5.038899375431182852e+04
4.018367931849391006e+00 5.652764955499633652e+04
4.017310033199813724e+00 6.341572811888207798e+04
4.016489118978562978e+00 7.114565990687991143e+04
4.015914902775723050e+00 7.981936613368634426e+04
4.015388070097120732e+00 8.955494227136074915e+04
4.015072784900290515e+00 1.004807850414275745e+05
4.014926696204587309e+00 1.127423681420094799e+05
4.014995856076590819e+00 1.265047785826925247e+05
4.015171847514348080e+00 1.419525503056567686e+05
4.015540831195743898e+00 1.592915363088566519e+05
4.016114542029149526e+00 1.787576091990809364e+05
4.016813679612336152e+00 2.006088615740241949e+05
4.017932006746890217e+00 2.251547853949557466e+05
4.020393803180666303e+00 2.527827025315654173e+05
4.037798924024869507e+00 2.848652146880491637e+05
1.193728430613386848e+00 3.089356786856784498e-01
1.230700493812587393e+00 3.561960833826950390e-01
1.497834937061739424e+00 4.658862277301210608e-01
1.566214164123397756e+00 5.768771893017035080e-01
1.657773443370499145e+00 7.505233009052646453e-01
1.699898605249006378e+00 8.550176042370254414e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541294922e+00 1.196852625513551427e+00
1.849425044832851750e+00 1.338314979792891934e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740786454e+00 2.224527389225335217e+00
1.992595701589464197e+00 2.032619276242839668e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575434778e+00 4.435663724642201267e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320057159e+00 5.660535390647218890e+00
2.518050382434240841e+00 6.709422485041016238e+00
2.647592268840147423e+00 7.889201060130667464e+00
2.784712080206778406e+00 9.252809021790094235e+00
2.935406786834839021e+00 1.083381100382576712e+01
2.956065729926229402e+00 1.143191917211392905e+01
2.998836522895663492e+00 1.221520879896230838e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421072301e+00 1.488983453488856590e+01
3.416002733931805313e+00 1.729206243982388003e+01
3.626279787651745856e+00 1.986814824439084859e+01
3.824673392093918878e+00 2.256848683214459683e+01
3.999231210720596508e+00 2.533904232589143035e+01
4.144197603749045555e+00 2.816699611872218867e+01
4.249581438250991106e+00 3.110986922145485778e+01
4.325553283754028477e+00 3.419786515139398375e+01
4.377680108611150978e+00 3.749527971012759053e+01
4.408721562806979577e+00 4.106881493701408203e+01
4.425260732606428604e+00 4.499270919692595072e+01
4.428478186167743580e+00 4.935431279485543854e+01
4.422225867296376123e+00 5.424582135141636030e+01
4.410169282938261937e+00 5.976508289990032097e+01
4.394718291605184568e+00 6.602015133476362507e+01
4.376819755100515685e+00 7.313679652717468116e+01
4.357043548895054741e+00 8.126034567584038371e+01
4.335727280196328692e+00 9.055536271820878369e+01
4.313297756210764611e+00 1.012247779857948160e+02
4.290200168695538885e+00 1.135089606679966323e+02
4.267634518680701206e+00 1.276942266698093249e+02
4.247500668104424726e+00 1.441253578589575852e+02
4.231889567986502065e+00 1.632273562538194085e+02
4.221915914011157511e+00 1.854201254488071697e+02
4.216405355469504457e+00 2.110445369186232369e+02
4.212965068455035045e+00 2.404111289337172082e+02
