# eta[dimensionless] P[GPa]
5.080669406592785542e+00 1.866092981577719172e+02
5.070041688818450076e+00 2.155203464380820719e+02
5.051130338985237778e+00 2.487993986581488741e+02
5.024929069671884463e+00 2.870148867217860698e+02
4.992558377005531511e+00 3.308000459876039940e+02
4.956589852130499629e+00 3.809739656063963480e+02
4.918895162705211987e+00 4.384265176159028101e+02
4.881520434841553069e+00 5.041998620256269987e+02
4.846482097827204072e+00 5.795061175076773452e+02
4.815640115421571110e+00 6.657493657644758969e+02
4.790503020022051750e+00 7.645321778843550646e+02
4.771984105625058703e+00 8.776339647984204930e+02
4.760146360212848649e+00 1.006947957142356472e+03
4.753995767211967483e+00 1.154369601054592522e+03
4.751393290878493048e+00 1.321640862772211221e+03
4.749158011219374309e+00 1.510175523789001090e+03
4.743403286673661512e+00 1.720912251802604487e+03
4.730090470451083107e+00 1.954256757276862572e+03
4.705717374637406358e+00 2.210173596389323848e+03
4.668001326136463014e+00 2.488463729065570078e+03
4.616388912370947395e+00 2.789217863847275112e+03
4.552255640245618906e+00 3.113380213331263349e+03
4.478816633902536815e+00 3.463298572006355698e+03
4.400280449932037818e+00 3.843200300071875972e+03
4.321492125586925859e+00 4.259371795979712260e+03
4.247023155560729180e+00 4.720103037019642215e+03
4.180529751578836439e+00 5.235376088581881049e+03
4.124365710504269700e+00 5.816401562121679490e+03
4.079488278997368766e+00 6.475132634000412509e+03
4.045619390369100010e+00 7.223879659190131861e+03
4.021575479871982495e+00 8.075147724285760887e+03
4.005659591337028758e+00 9.041696681241759507e+03
3.996014108124202213e+00 1.013677842098229485e+04
3.990890810582890413e+00 1.137455634756958898e+04
3.988813071516183140e+00 1.277058664405264244e+04
3.988639123101623163e+00 1.434230331301636033e+04
3.989552597280419555e+00 1.610946795139417918e+04
3.991013068002215558e+00 1.809457655057289958e+04
3.992690161239929925e+00 2.032322720538945941e+04
3.994400430886531517e+00 2.282447616618829852e+04
3.996055193058092314e+00 2.563120628355056033e+04
3.997446376753785113e+00 2.877926814635738992e+04
3.999701726078562114e+00 3.231912239733851311e+04
3.998485361993480147e+00 3.626115374168147537e+04
3.986691787066200643e+00 4.057372819697343948e+04
3.962180988354324196e+00 4.524907884899045894e+04
3.918742934829461788e+00 5.021152792429248075e+04
3.842555570892532302e+00 5.522826471133103769e+04
3.713697205751059105e+00 5.985177741041031550e+04
3.503716037038561382e+00 6.328206422245808062e+04
3.173729822176158066e+00 6.418237886616071773e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185732e+00 9.440386405603067299e-01
2.015707167929834842e+00 1.164305566621836707e+00
2.103617381609825365e+00 1.371063816634940258e+00
2.169893645432662499e+00 1.569286389500394785e+00
2.222601450616592089e+00 1.764458234962622551e+00
2.267321581360722149e+00 1.962274474120993872e+00
2.307948028199862556e+00 2.168439988485023839e+00
2.347049420665902275e+00 2.388229860810547223e+00
2.385340033530606973e+00 2.624078259451430029e+00
2.422922007386556942e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596583046e+00 3.784003347482056689e+00
2.581513649195927407e+00 4.145926063544077778e+00
2.624299759051904157e+00 4.544747791376917867e+00
2.668124228503898188e+00 4.982387409748752383e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622260394e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957276078e+00 7.216824548537736916e+00
2.907935695392602327e+00 7.931781075704966710e+00
2.962184560865247285e+00 8.726950267395872984e+00
3.019308941867854479e+00 9.611710362950177000e+00
3.080111335856886789e+00 1.060028733940995593e+01
3.145641200056643605e+00 1.171055365520344971e+01
3.217208724595966629e+00 1.296506152611565099e+01
3.296222443005103031e+00 1.440288683961680327e+01
3.384041321181575412e+00 1.605146478802222987e+01
3.482196600800588016e+00 1.795351726008237847e+01
3.591903206824587080e+00 2.016137015949412614e+01
3.712139678058807402e+00 2.275096575542718114e+01
3.842762629482158854e+00 2.578410085994054768e+01
3.982377081506058847e+00 2.933597875582310976e+01
4.126345740147155716e+00 3.350654018909128240e+01
4.270203476075331572e+00 3.839842549594975196e+01
4.411398810215115596e+00 4.411147537669780405e+01
4.545606489754336899e+00 5.077320384838096601e+01
4.666172658136795270e+00 5.855633821918233650e+01
4.773099105210453885e+00 6.760668619345533159e+01
4.864600229946748122e+00 7.811627644157461248e+01
4.939633206309140157e+00 9.030694312856392969e+01
4.997994297718791223e+00 1.044316047477594793e+02
5.040156315826420652e+00 1.207774029656018655e+02
5.067091355013832121e+00 1.396695321115386150e+02
5.080097038920493802e+00 1.614753163455966387e+02
5.080669406592799753e+00 1.866092981577719172e+02
5.070041688818452741e+00 2.155203464380820719e+02
5.051130338985241330e+00 2.487993986581488741e+02
5.024929069671891568e+00 2.870148867217860698e+02
4.992558377005476444e+00 3.308000459876012656e+02
4.956589852130504070e+00 3.809739656063963480e+02
4.918895162705212876e+00 4.384265176159028101e+02
4.881520434841552181e+00 5.041998620256248955e+02
4.846482097827204960e+00 5.795061175076773452e+02
4.815640115421594203e+00 6.657493657644786254e+02
4.790503020022060632e+00 7.645321778843550646e+02
4.771984105625058703e+00 8.776339647984204930e+02
4.760146360212846872e+00 1.006947957142356472e+03
4.753995767211963930e+00 1.154369601054592522e+03
4.751393290878478837e+00 1.321640862772211221e+03
4.749158011219383191e+00 1.510175523789007002e+03
4.743403286673673946e+00 1.720912251802604487e+03
4.730090470451083107e+00 1.954256757276862572e+03
4.705717374637399253e+00 2.210173596389314753e+03
4.668001326136458573e+00 2.488463729065570078e+03
4.616388912370947395e+00 2.789217863847275112e+03
4.552255640245612689e+00 3.113380213331263349e+03
4.478816633902524380e+00 3.463298572006355698e+03
4.400280449932048477e+00 3.843200300071875972e+03
4.321492125586924971e+00 4.259371795979712260e+03
4.247023155560714969e+00 4.720103037019623116e+03
4.180529751578839104e+00 5.235376088581881049e+03
4.124365710504264371e+00 5.816401562121679490e+03
4.079488278997370543e+00 6.475132634000412509e+03
4.045619390369100010e+00 7.223879659190131861e+03
4.021575479871982495e+00 8.075147724285760887e+03
4.005659591337016323e+00 9.041696681241759507e+03
3.996014108124202213e+00 1.013677842098229485e+04
3.990890810582879311e+00 1.137455634756958898e+04
3.988813071516175146e+00 1.277058664405259151e+04
3.988639123101620498e+00 1.434230331301636033e+04
3.989552597280431545e+00 1.610946795139424466e+04
3.991013068002223108e+00 1.809457655057297598e+04
3.992690161239933477e+00 2.032322720538945941e+04
3.994400430886524411e+00 2.282447616618829852e+04
3.996055193058108745e+00 2.563120628355056033e+04
3.997446376753775343e+00 2.877926814635750634e+04
3.999701726078547015e+00 3.231912239733851311e+04
3.998485361993482812e+00 3.626115374168147537e+04
3.986691787066217518e+00 4.057372819697343948e+04
3.962180988354330413e+00 4.524907884899045894e+04
3.918742934829472002e+00 5.021152792429248075e+04
3.842555570892530081e+00 5.522826471133127052e+04
3.713697205751059549e+00 5.985177741041031550e+04
3.503716037038547171e+00 6.328206422245781141e+04
3.173729822176158066e+00 6.418237886616071773e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113183955e+00 9.440386405603067299e-01
2.015707167929834842e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432662499e+00 1.569286389500394785e+00
2.222601450616592089e+00 1.764458234962622551e+00
2.267321581360724814e+00 1.962274474120993872e+00
2.307948028199857671e+00 2.168439988485023839e+00
2.347049420665902275e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556942e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596580382e+00 3.784003347482041146e+00
2.581513649195925630e+00 4.145926063544061790e+00
2.624299759051896164e+00 4.544747791376917867e+00
2.668124228503903073e+00 4.982387409748772811e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622262614e+00 5.991962911552808357e+00
2.806936790768164602e+00 6.574311127423358769e+00
2.856214875957274746e+00 7.216824548537736916e+00
2.907935695392599662e+00 7.931781075704966710e+00
2.962184560865249505e+00 8.726950267395872984e+00
3.019308941867854479e+00 9.611710362950177000e+00
3.080111335856900112e+00 1.060028733940995593e+01
3.145641200056643605e+00 1.171055365520344971e+01
3.217208724595966629e+00 1.296506152611565099e+01
3.296222443005103031e+00 1.440288683961680327e+01
3.384041321181578521e+00 1.605146478802229737e+01
3.482196600800591568e+00 1.795351726008237847e+01
3.591903206824587080e+00 2.016137015949412614e+01
3.712139678058790526e+00 2.275096575542718114e+01
3.842762629482155301e+00 2.578410085994054768e+01
3.982377081506060179e+00 2.933597875582322345e+01
4.126345740147160157e+00 3.350654018909128240e+01
4.270203476075339566e+00 3.839842549594990828e+01
4.411398810215117372e+00 4.411147537669780405e+01
4.545606489754350221e+00 5.077320384838096601e+01
4.666172658136795270e+00 5.855633821918233650e+01
4.773099105210471649e+00 6.760668619345533159e+01
4.864600229946750787e+00 7.811627644157429984e+01
4.939633206309133939e+00 9.030694312856354600e+01
4.997994297718786783e+00 1.044316047477594793e+02
5.040156315826419764e+00 1.207774029656018655e+02
5.067091355013840115e+00 1.396695321115386150e+02
5.080097038920490249e+00 1.614753163455966387e+02
5.080669406592793536e+00 1.866092981577719172e+02
5.070041688818453629e+00 2.155203464380820719e+02
5.051130338985254653e+00 2.487993986581488741e+02
5.024929069671902226e+00 2.870148867217860698e+02
4.992558377005488879e+00 3.308000459876026298e+02
4.956589852130504070e+00 3.809739656063963480e+02
4.918895162705217317e+00 4.384265176159028101e+02
4.881520434841555733e+00 5.041998620256269987e+02
4.846482097827203184e+00 5.795061175076773452e+02
4.815640115421671474e+00 6.657493657644922678e+02
4.790503020022057967e+00 7.645321778843550646e+02
4.771984105625069361e+00 8.776339647984240173e+02
4.760146360212849537e+00 1.006947957142356472e+03
4.753995767211963930e+00 1.154369601054592522e+03
4.751393290878480613e+00 1.321640862772211221e+03
4.749158011219381414e+00 1.510175523789001090e+03
4.743403286673653518e+00 1.720912251802604487e+03
4.730090470451081330e+00 1.954256757276862572e+03
4.705717374637397477e+00 2.210173596389323848e+03
4.668001326136473672e+00 2.488463729065570078e+03
4.616388912370945619e+00 2.789217863847275112e+03
4.552255640245612689e+00 3.113380213331263349e+03
4.478816633902559019e+00 3.463298572006369795e+03
4.400280449932046700e+00 3.843200300071875972e+03
4.321492125586924082e+00 4.259371795979712260e+03
4.247023155560726515e+00 4.720103037019623116e+03
4.180529751578816899e+00 5.235376088581838303e+03
4.124365710504268812e+00 5.816401562121702227e+03
4.079488278997368766e+00 6.475132634000412509e+03
4.045619390369100010e+00 7.223879659190131861e+03
4.021575479871989600e+00 8.075147724285793629e+03
4.005659591337029646e+00 9.041696681241759507e+03
3.996014108124210651e+00 1.013677842098229485e+04
3.990890810582867765e+00 1.137455634756958898e+04
3.988813071516167597e+00 1.277058664405259151e+04
3.988639123101624051e+00 1.434230331301636033e+04
3.989552597280424440e+00 1.610946795139424466e+04
3.991013068002223996e+00 1.809457655057297598e+04
3.992690161239933921e+00 2.032322720538945941e+04
3.994400430886537734e+00 2.282447616618829852e+04
3.996055193058106081e+00 2.563120628355056033e+04
3.997446376753774455e+00 2.877926814635750634e+04
3.999701726078547459e+00 3.231912239733838214e+04
3.998485361993480147e+00 3.626115374168147537e+04
3.986691787066197090e+00 4.057372819697343948e+04
3.962180988354324196e+00 4.524907884899045894e+04
3.918742934829452018e+00 5.021152792429227702e+04
3.842555570892534078e+00 5.522826471133103769e+04
3.713697205751039121e+00 5.985177741041006811e+04
3.503716037038548503e+00 6.328206422245808062e+04
3.173729822176158955e+00 6.418237886616071773e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185732e+00 9.440386405603067299e-01
2.015707167929834842e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432654949e+00 1.569286389500388346e+00
2.222601450616592089e+00 1.764458234962622551e+00
2.267321581360724370e+00 1.962274474120985879e+00
2.307948028199868329e+00 2.168439988485032721e+00
2.347049420665902275e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854739804e+00 3.455446968343825809e+00
2.540212761596584823e+00 3.784003347482041146e+00
2.581513649195928739e+00 4.145926063544077778e+00
2.624299759051899716e+00 4.544747791376917867e+00
2.668124228503898188e+00 4.982387409748752383e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622261282e+00 5.991962911552808357e+00
2.806936790768164602e+00 6.574311127423358769e+00
2.856214875957276522e+00 7.216824548537736916e+00
2.907935695392599218e+00 7.931781075704966710e+00
2.962184560865252170e+00 8.726950267395872984e+00
3.019308941867859364e+00 9.611710362950177000e+00
3.080111335856888566e+00 1.060028733940995593e+01
3.145641200056635167e+00 1.171055365520344971e+01
3.217208724595965741e+00 1.296506152611559770e+01
3.296222443005091485e+00 1.440288683961668426e+01
3.384041321181596285e+00 1.605146478802236132e+01
3.482196600800592456e+00 1.795351726008237847e+01
3.591903206824593742e+00 2.016137015949412614e+01
3.712139678058808734e+00 2.275096575542718114e+01
3.842762629482161074e+00 2.578410085994054768e+01
3.982377081506055738e+00 2.933597875582310976e+01
4.126345740147153940e+00 3.350654018909128240e+01
4.270203476075352000e+00 3.839842549595007171e+01
4.411398810215107602e+00 4.411147537669780405e+01
4.545606489754336899e+00 5.077320384838096601e+01
4.666172658136791718e+00 5.855633821918233650e+01
4.773099105210460991e+00 6.760668619345533159e+01
4.864600229946753451e+00 7.811627644157461248e+01
4.939633206309133939e+00 9.030694312856392969e+01
4.997994297718791223e+00 1.044316047477594793e+02
5.040156315826425981e+00 1.207774029656018655e+02
5.067091355013832121e+00 1.396695321115386150e+02
5.080097038920489361e+00 1.614753163455966387e+02
5.080669406592799753e+00 1.866092981577719172e+02
5.070041688818455405e+00 2.155203464380829530e+02
5.051130338985254653e+00 2.487993986581488741e+02
5.024929069671896009e+00 2.870148867217872066e+02
4.992558377005501313e+00 3.308000459876026298e+02
4.956589852130504070e+00 3.809739656063963480e+02
4.918895162705218205e+00 4.384265176159028101e+02
4.881520434841553069e+00 5.041998620256269987e+02
4.846482097827205848e+00 5.795061175076773452e+02
4.815640115421594203e+00 6.657493657644786254e+02
4.790503020022054415e+00 7.645321778843550646e+02
4.771984105625054262e+00 8.776339647984204930e+02
4.760146360212846872e+00 1.006947957142356472e+03
4.753995767211954160e+00 1.154369601054592522e+03
4.751393290878493936e+00 1.321640862772211221e+03
4.749158011219387632e+00 1.510175523789007002e+03
4.743403286673663288e+00 1.720912251802604487e+03
4.730090470451083107e+00 1.954256757276862572e+03
4.705717374637399253e+00 2.210173596389314753e+03
4.668001326136454132e+00 2.488463729065560074e+03
4.616388912370947395e+00 2.789217863847275112e+03
4.552255640245614465e+00 3.113380213331263349e+03
4.478816633902524380e+00 3.463298572006355698e+03
4.400280449932042259e+00 3.843200300071875972e+03
4.321492125586924082e+00 4.259371795979712260e+03
4.247023155560717633e+00 4.720103037019623116e+03
4.180529751578837327e+00 5.235376088581881049e+03
