# eta[dimensionless] P[GPa]
4.215802587509515753e+00 6.008308302290701540e+05
1.709021305040304028e+00 8.954156611591930215e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940514299e+00 1.194167245109772457e+00
1.845585177452008674e+00 1.348903799269726367e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875930991e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640593779e+00 4.278525368865248701e+00
2.234683840249292341e+00 4.641741108890244050e+00
2.460381575993106917e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363764363e+00 8.614441226374236038e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719936522e+00 1.151025754760264697e+01
3.013182038555858089e+00 1.178938732678781598e+01
3.034954886317014378e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894919085e+00 1.490162012445010653e+01
3.423906569752274809e+00 1.729242277161488417e+01
3.630039355321858174e+00 1.985704777530997234e+01
3.826668906028327655e+00 2.255421845828617933e+01
4.001221993532665167e+00 2.532698620807667211e+01
4.146809925194573587e+00 2.815964606544247673e+01
4.252017422773532118e+00 3.110267897899457523e+01
4.327384731620782077e+00 3.417939582982496205e+01
4.379012489824164689e+00 3.746355952917217991e+01
4.408615569466719286e+00 4.100397278214052932e+01
4.421491867809612231e+00 4.483835514832877323e+01
4.420651567744525501e+00 4.908881518484897555e+01
4.412055586396015805e+00 5.389091158399143211e+01
4.398327019147554751e+00 5.932226146108661169e+01
4.380908220773473083e+00 6.546622182160515990e+01
4.360533980325761227e+00 7.243904108527536323e+01
4.337686857098819182e+00 8.038036997631837721e+01
4.312612684229456761e+00 8.944760369776186337e+01
4.285628720246717371e+00 9.983060596024030531e+01
4.256973837189638843e+00 1.117455627484714427e+02
4.227187676876185130e+00 1.254239390912734962e+02
4.196727703736292447e+00 1.410912448236168473e+02
4.168961719009174338e+00 1.591664754666257977e+02
4.163265302075575214e+00 1.811547289591771062e+02
4.191207792093893048e+00 2.086320176877730717e+02
4.218911779332763956e+00 2.401699836233084113e+02
4.223917506145452805e+00 2.740656399863334514e+02
4.223018595772316530e+00 3.113188752934788681e+02
4.233382409435265004e+00 3.538978594278476066e+02
4.281468227014422645e+00 4.071935334300385421e+02
4.328179585306008548e+00 4.713081655783046244e+02
4.471159022867158939e+00 5.444016420081186425e+02
4.358317651747188215e+00 6.111643786807493370e+02
4.301042225921348994e+00 6.922361571657716013e+02
4.280756000055762733e+00 7.895358477503503991e+02
4.264940125869697951e+00 9.002763251341611976e+02
4.249866384358313098e+00 1.025377851018453612e+03
4.235801622812065403e+00 1.166528865038910453e+03
4.222241519051098457e+00 1.325449147649409724e+03
4.209277789965011785e+00 1.504126602141458307e+03
4.196830746193677797e+00 1.704802531687681949e+03
4.184826572304800152e+00 1.929896600872168392e+03
4.173170729120587730e+00 2.182260830370740678e+03
4.162151637814628380e+00 2.465036581551453310e+03
4.151514754315210887e+00 2.781769190735875327e+03
4.141269364448273649e+00 3.136300774002421804e+03
4.131516275419471640e+00 3.533208632159143235e+03
4.122227400042508982e+00 3.977559205716866472e+03
4.113264255238463285e+00 4.474812681526351298e+03
4.104771497587596407e+00 5.031597590032353764e+03
4.096873890104672178e+00 5.655056483348052097e+03
4.089241662308282343e+00 6.352882529839032941e+03
4.082156354380689578e+00 7.134647676493573272e+03
4.075561167936696094e+00 8.010545065041053022e+03
4.069484381872666034e+00 8.991829163164156853e+03
4.063753598824075830e+00 1.009142988341098680e+04
4.058499236849258729e+00 1.132393148478054900e+04
4.053582061889033028e+00 1.270515473321852551e+04
4.049044533560431702e+00 1.425383039909738727e+04
4.044854015523075219e+00 1.599010664437657942e+04
4.040998530383034471e+00 1.793728862278501765e+04
4.037627502626766507e+00 2.012139052192931922e+04
4.034349612952363273e+00 2.257004765650559784e+04
4.031587773904647065e+00 2.531744792051790864e+04
4.029110869086331981e+00 2.839960158784663145e+04
4.026722425234408043e+00 3.185554773803365242e+04
4.024681261051735071e+00 3.573417793412329775e+04
4.022925351355335799e+00 4.008581709613551357e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734404877e+00 5.044424117596485303e+04
4.018662094847738508e+00 5.658975004807883670e+04
4.017597441383725432e+00 6.348571097090570402e+04
4.016808905658225015e+00 7.122472673255381233e+04
4.016312767652571836e+00 7.990909405379308737e+04
4.015838373372635495e+00 8.965728979921326390e+04
4.015533653397239888e+00 1.005962810720915149e+05
4.015389145214062872e+00 1.128718356634769589e+05
4.015484110361057013e+00 1.266506814601248043e+05
4.015689825138451852e+00 1.421182287227673514e+05
4.016107864774033587e+00 1.594797394936307974e+05
4.016744080485919355e+00 1.789704275717603159e+05
4.017542728719933898e+00 2.008509402059470594e+05
4.018528828922472762e+00 2.254180560753858008e+05
4.019750718686203150e+00 2.529988561877085594e+05
4.021188343567362544e+00 2.839779708694852889e+05
4.023811305103795810e+00 3.188356438683317392e+05
4.031580928346899739e+00 3.584423825128667522e+05
4.028970787353275185e+00 4.019222741482009878e+05
4.142598282629552209e+00 4.637619132455835352e+05
4.281373153272178378e+00 5.388636998488910031e+05
4.215802587509520194e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452008674e+00 1.348903799269726367e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875932324e+00 2.315259973919937764e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640593779e+00 4.278525368865248701e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363751484e+00 8.614441226374164984e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719928973e+00 1.151025754760260078e+01
3.013182038555859421e+00 1.178938732678781598e+01
3.034954886317010381e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894919085e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321866168e+00 1.985704777531005405e+01
3.826668906028334760e+00 2.255421845828617933e+01
4.001221993532663390e+00 2.532698620807667211e+01
4.146809925194564705e+00 2.815964606544235949e+01
4.252017422773533006e+00 3.110267897899457523e+01
4.327384731620781189e+00 3.417939582982496205e+01
4.379012489824165577e+00 3.746355952917217991e+01
4.408615569466717510e+00 4.100397278214052932e+01
4.421491867809612231e+00 4.483835514832877323e+01
4.420651567744525501e+00 4.908881518484897555e+01
4.412055586396015805e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773467754e+00 6.546622182160515990e+01
4.360533980325764780e+00 7.243904108527536323e+01
4.337686857098819182e+00 8.038036997631837721e+01
4.312612684229468307e+00 8.944760369776223285e+01
4.285628720246720036e+00 9.983060596024030531e+01
4.256973837189642396e+00 1.117455627484714427e+02
4.227187676876189570e+00 1.254239390912740078e+02
4.196727703736289783e+00 1.410912448236168473e+02
4.168961719009176115e+00 1.591664754666257977e+02
4.163265302075579655e+00 1.811547289591771062e+02
4.191207792093891271e+00 2.086320176877730717e+02
4.218911779332758627e+00 2.401699836233084113e+02
4.223917506145434153e+00 2.740656399863323145e+02
4.223018595772322747e+00 3.113188752934788681e+02
4.233382409435208160e+00 3.538978594278418655e+02
4.281468227014423533e+00 4.071935334300401905e+02
4.328179585306017430e+00 4.713081655783046244e+02
4.471159022867172261e+00 5.444016420081186425e+02
4.358317651747190880e+00 6.111643786807517245e+02
4.301042225921346329e+00 6.922361571657716013e+02
4.280756000055756516e+00 7.895358477503503991e+02
4.264940125869697951e+00 9.002763251341611976e+02
4.249866384358313098e+00 1.025377851018453612e+03
4.235801622812060074e+00 1.166528865038905678e+03
4.222241519051101122e+00 1.325449147649409724e+03
4.209277789964989580e+00 1.504126602141458307e+03
4.196830746193687567e+00 1.704802531687681949e+03
4.184826572304799264e+00 1.929896600872168392e+03
4.173170729120582401e+00 2.182260830370740678e+03
4.162151637814634597e+00 2.465036581551442850e+03
4.151514754315212663e+00 2.781769190735875327e+03
4.141269364448276313e+00 3.136300774002421804e+03
4.131516275419468087e+00 3.533208632159143235e+03
4.122227400042510759e+00 3.977559205716866472e+03
4.113264255238456180e+00 4.474812681526351298e+03
4.104771497587595519e+00 5.031597590032353764e+03
4.096873890104672178e+00 5.655056483348052097e+03
4.089241662308283232e+00 6.352882529839007475e+03
4.082156354380713559e+00 7.134647676493573272e+03
4.075561167936688989e+00 8.010545065041053022e+03
4.069484381872665146e+00 8.991829163164156853e+03
4.063753598824095370e+00 1.009142988341098680e+04
4.058499236849256953e+00 1.132393148478054900e+04
4.053582061889051680e+00 1.270515473321857826e+04
4.049044533560464565e+00 1.425383039909750369e+04
4.044854015523075219e+00 1.599010664437657942e+04
4.040998530383035359e+00 1.793728862278501765e+04
4.037627502626764731e+00 2.012139052192931922e+04
4.034349612952355280e+00 2.257004765650559784e+04
4.031587773904648841e+00 2.531744792051790864e+04
4.029110869086350633e+00 2.839960158784675150e+04
4.026722425234408043e+00 3.185554773803365242e+04
4.024681261051729741e+00 3.573417793412329775e+04
4.022925351355323365e+00 4.008581709613535349e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734395107e+00 5.044424117596485303e+04
4.018662094847738508e+00 5.658975004807883670e+04
4.017597441383725432e+00 6.348571097090570402e+04
4.016808905658223239e+00 7.122472673255381233e+04
4.016312767652568283e+00 7.990909405379276723e+04
4.015838373372591086e+00 8.965728979921253631e+04
4.015533653397244329e+00 1.005962810720915149e+05
4.015389145214077082e+00 1.128718356634769589e+05
4.015484110361050796e+00 1.266506814601248043e+05
4.015689825138451852e+00 1.421182287227673514e+05
4.016107864774037139e+00 1.594797394936307974e+05
4.016744080485914026e+00 1.789704275717603159e+05
4.017542728719932121e+00 2.008509402059470594e+05
4.018528828922463880e+00 2.254180560753867612e+05
4.019750718686220914e+00 2.529988561877085594e+05
4.021188343567364321e+00 2.839779708694852889e+05
4.023811305103801139e+00 3.188356438683317392e+05
4.031580928346899739e+00 3.584423825128667522e+05
4.028970787353276961e+00 4.019222741482009878e+05
4.142598282629561091e+00 4.637619132455835352e+05
4.281373153272193477e+00 5.388636998488955433e+05
4.215802587509518418e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452007342e+00 1.348903799269720816e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875930103e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425821557e+00 3.970867700006156298e+00
2.258664472640596443e+00 4.278525368865265577e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363751484e+00 8.614441226374164984e+00
2.904071625834175219e+00 1.005611751329087689e+01
3.030135053719932969e+00 1.151025754760260078e+01
3.013182038555858089e+00 1.178938732678781598e+01
3.034954886317004608e+00 1.239856160653932449e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894924858e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321858174e+00 1.985704777530997234e+01
3.826668906028329431e+00 2.255421845828617933e+01
4.001221993532667831e+00 2.532698620807667211e+01
4.146809925194568258e+00 2.815964606544235949e+01
4.252017422773532118e+00 3.110267897899457523e+01
4.327384731620784741e+00 3.417939582982496205e+01
4.379012489824170018e+00 3.746355952917233623e+01
4.408615569466717510e+00 4.100397278214052932e+01
4.421491867809616672e+00 4.483835514832877323e+01
4.420651567744521060e+00 4.908881518484897555e+01
4.412055586396028239e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773469530e+00 6.546622182160515990e+01
4.360533980325762116e+00 7.243904108527536323e+01
4.337686857098815629e+00 8.038036997631837721e+01
4.312612684229456761e+00 8.944760369776186337e+01
4.285628720246716483e+00 9.983060596024030531e+01
4.256973837189638843e+00 1.117455627484714427e+02
4.227187676876186018e+00 1.254239390912734962e+02
4.196727703736294224e+00 1.410912448236168473e+02
4.168961719009173450e+00 1.591664754666257977e+02
4.163265302075584984e+00 1.811547289591778735e+02
4.191207792093896600e+00 2.086320176877730717e+02
4.218911779332766621e+00 2.401699836233084113e+02
4.223917506145449252e+00 2.740656399863323145e+02
4.223018595772322747e+00 3.113188752934788681e+02
4.233382409435220595e+00 3.538978594278432865e+02
4.281468227014419092e+00 4.071935334300368936e+02
4.328179585306017430e+00 4.713081655783046244e+02
4.471159022867161603e+00 5.444016420081186425e+02
4.358317651747190880e+00 6.111643786807517245e+02
4.301042225921348994e+00 6.922361571657716013e+02
4.280756000055762733e+00 7.895358477503503991e+02
4.264940125869697951e+00 9.002763251341611976e+02
4.249866384358323756e+00 1.025377851018457704e+03
4.235801622812059186e+00 1.166528865038905678e+03
4.222241519051079806e+00 1.325449147649404267e+03
4.209277789965002903e+00 1.504126602141458307e+03
4.196830746193673356e+00 1.704802531687681949e+03
4.184826572304814363e+00 1.929896600872176350e+03
4.173170729120590394e+00 2.182260830370740678e+03
4.162151637814637262e+00 2.465036581551453310e+03
4.151514754315210887e+00 2.781769190735875327e+03
4.141269364448276313e+00 3.136300774002421804e+03
4.131516275419468087e+00 3.533208632159143235e+03
4.122227400042493883e+00 3.977559205716866472e+03
4.113264255238454403e+00 4.474812681526351298e+03
4.104771497587588414e+00 5.031597590032333756e+03
4.096873890104675731e+00 5.655056483348052097e+03
4.089241662308285008e+00 6.352882529839032941e+03
4.082156354380691354e+00 7.134647676493573272e+03
4.075561167936689877e+00 8.010545065041053022e+03
4.069484381872663370e+00 8.991829163164120473e+03
4.063753598824097146e+00 1.009142988341098680e+04
4.058499236849261393e+00 1.132393148478054900e+04
4.053582061889039245e+00 1.270515473321857826e+04
4.049044533560475223e+00 1.425383039909750369e+04
4.044854015523076995e+00 1.599010664437657942e+04
4.040998530383034471e+00 1.793728862278501765e+04
4.037627502626768283e+00 2.012139052192931922e+04
4.034349612952371267e+00 2.257004765650559784e+04
4.031587773904647065e+00 2.531744792051790864e+04
4.029110869086353297e+00 2.839960158784675150e+04
4.026722425234409819e+00 3.185554773803365242e+04
4.024681261051753722e+00 3.573417793412343599e+04
4.022925351355331358e+00 4.008581709613551357e+04
4.021317408987777675e+00 4.496709615721727459e+04
4.019930310734399548e+00 5.044424117596485303e+04
4.018662094847749167e+00 5.658975004807883670e+04
4.017597441383715662e+00 6.348571097090570402e+04
4.016808905658224127e+00 7.122472673255381233e+04
4.016312767652573612e+00 7.990909405379276723e+04
4.015838373372597303e+00 8.965728979921253631e+04
