# eta[dimensionless] P[GPa]
3.999623042483888113e+00 3.541772442055299325e+04
4.000636789683305494e+00 3.975847987283430120e+04
4.001722741346077861e+00 4.463006546163225721e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767652741e+00 5.623256317567350925e+04
4.005237497747462072e+00 6.311729844954430155e+04
4.006284763724920595e+00 7.084326436044095317e+04
4.007323644994834844e+00 7.951441732431843411e+04
4.008500740080409130e+00 8.924884282903978601e+04
4.009794966373385172e+00 1.001763551052343828e+05
4.011621781426961242e+00 1.124554670242790162e+05
4.011637539101188921e+00 1.261821635061755078e+05
4.001262723628720153e+00 1.412153744403776363e+05
3.907638172828491019e+00 1.547273165062252083e+05
2.156088542888114468e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935352e+00 1.516875169067559703e+00
2.311686386081994726e+00 1.668354115819658867e+00
2.341168882345229463e+00 1.835474404050007280e+00
2.402746230430489849e+00 2.222965997842958785e+00
2.434349105992923867e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965634751e+00 2.961488718416788402e+00
2.535110002616624225e+00 3.260785472526889883e+00
2.571732429931774977e+00 3.593108865078044278e+00
2.609505345334957926e+00 3.962509052161061085e+00
2.647409387463590669e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818109530e+00 5.303099206252222864e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120312934e+00 6.447259465798038214e+00
2.852915276136264833e+00 7.112256108117599673e+00
2.898814147127615204e+00 7.852198677067548260e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831700339e+00 9.591476211797587581e+00
3.050555189040176085e+00 1.060855219031776642e+01
3.106946782375887839e+00 1.173935591901340025e+01
3.167429642032029147e+00 1.299933344859727313e+01
3.234027263309651623e+00 1.441021696842094713e+01
3.311056748511687964e+00 1.600647448843968235e+01
3.399698009640709895e+00 1.780791562624727931e+01
3.505099077973473864e+00 1.985980149204451806e+01
3.636570310907292214e+00 2.224109087246011285e+01
3.808011073860117612e+00 2.509238405383269566e+01
4.027918409087050122e+00 2.854553614379932824e+01
4.280455763920915757e+00 3.275233253188672933e+01
4.552604454447465088e+00 3.779933120970800786e+01
4.788131355780378406e+00 4.380572259637001054e+01
4.995162313942883792e+00 5.092430174278398169e+01
5.152944512630144303e+00 5.932963995149609815e+01
5.254317693558163249e+00 6.919189814589711318e+01
5.313406589454865880e+00 8.063102067239509552e+01
5.339768610842142493e+00 9.381367103546669739e+01
5.346022518916180744e+00 1.089860233359268591e+02
5.342600101864996454e+00 1.264847940862916573e+02
5.334661003778931487e+00 1.467076507641693865e+02
5.322302408751594882e+00 1.700812547914612480e+02
5.302931488119082104e+00 1.970641422357391832e+02
5.273713282938135904e+00 2.281756143174542046e+02
5.233048094316970378e+00 2.640320651744617635e+02
5.181044982918548314e+00 3.054082429996886390e+02
5.118815455569214024e+00 3.533240671182508095e+02
5.045364817184684547e+00 4.091798149623450627e+02
4.962377976129369372e+00 4.741390458587331977e+02
4.870606688842930687e+00 5.489944975957560018e+02
4.773755216022955494e+00 6.339309412461764168e+02
4.680035895085801201e+00 7.289683145571927980e+02
4.599512964012968830e+00 8.349024769031030928e+02
4.539813993860233765e+00 9.536656983783857413e+02
4.502559459806160014e+00 1.088139551128351741e+03
4.481513118191587708e+00 1.241818716297036417e+03
4.475461759071225565e+00 1.418517915124195952e+03
4.494012803357912311e+00 1.625756667491905773e+03
4.564927593977499143e+00 1.880198229165805969e+03
4.725841892507791187e+00 2.207883313072667079e+03
4.963190858757410950e+00 2.623759215522801696e+03
5.175103753172879628e+00 3.088099697600560376e+03
5.206642314494791535e+00 3.501672721002127673e+03
4.990277279705432889e+00 3.781713597262160874e+03
4.626097847729958801e+00 3.952458387249324460e+03
4.286260043760919736e+00 4.131233594114630250e+03
4.071677788526320896e+00 4.425690095114074211e+03
3.977285897905994627e+00 4.871044068844037611e+03
3.950998801861226983e+00 5.448008217653716201e+03
3.950599058262721286e+00 6.129749840651275008e+03
3.956683556957940162e+00 6.905006890092891808e+03
3.963326858433478428e+00 7.776460861586912870e+03
3.969297748645124635e+00 8.753661584563134966e+03
3.974411125398771283e+00 9.849028822361678976e+03
3.978685229960363223e+00 1.107684001656855071e+04
3.982240219813088622e+00 1.245331606827948235e+04
3.985224240870052448e+00 1.399670483229186175e+04
3.987813634686680597e+00 1.572755187186255353e+04
3.990162577955334022e+00 1.766891619768742385e+04
3.992333569157068052e+00 1.984655467996094012e+04
3.994292159068308479e+00 2.228918300047658340e+04
3.995982986462999875e+00 2.502895522470502692e+04
3.997397840857716211e+00 2.810211150164154606e+04
3.998582159201782726e+00 3.154961521982396880e+04
3.999623042483905433e+00 3.541772442055299325e+04
4.000636789683316152e+00 3.975847987283430120e+04
4.001722741346081413e+00 4.463006546163225721e+04
4.002900112932506360e+00 5.009728504547235207e+04
4.004101051767674058e+00 5.623256317567350925e+04
4.005237497747460296e+00 6.311729844954430155e+04
4.006284763724915265e+00 7.084326436044095317e+04
4.007323644994827738e+00 7.951441732431809942e+04
4.008500740080418012e+00 8.924884282903978601e+04
4.009794966373382508e+00 1.001763551052343828e+05
4.011621781426956801e+00 1.124554670242790162e+05
4.011637539101180039e+00 1.261821635061755078e+05
4.001262723628712159e+00 1.412153744403770543e+05
3.907638172828497680e+00 1.547273165062252083e+05
2.156088542888118909e+00 9.531069928639532840e-01
2.179400229147647305e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671937128e+00 1.516875169067559703e+00
2.311686386081994282e+00 1.668354115819658867e+00
2.341168882345229463e+00 1.835474404050007280e+00
2.371610004532105354e+00 2.019920653024860346e+00
2.402746230430493402e+00 2.222965997842958785e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965634751e+00 2.961488718416788402e+00
2.535110002616626446e+00 3.260785472526903206e+00
2.571732429931782526e+00 3.593108865078059377e+00
2.609505345334957926e+00 3.962509052161061085e+00
2.647409387463590669e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818092211e+00 5.303099206252158027e+00
2.765969095066304728e+00 5.845937454909767794e+00
2.808793904120305829e+00 6.447259465798011568e+00
2.852915276136264833e+00 7.112256108117599673e+00
2.898814147127616980e+00 7.852198677067548260e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831700339e+00 9.591476211797587581e+00
3.050555189040179638e+00 1.060855219031776642e+01
3.106946782375889615e+00 1.173935591901340025e+01
3.167429642032033588e+00 1.299933344859727313e+01
3.234027263309649847e+00 1.441021696842094713e+01
3.311056748511691961e+00 1.600647448843968235e+01
3.399698009640708118e+00 1.780791562624727931e+01
3.505099077973482302e+00 1.985980149204451806e+01
3.636570310907287329e+00 2.224109087246011285e+01
3.808011073860120721e+00 2.509238405383269566e+01
4.027918409087051010e+00 2.854553614379932824e+01
4.280455763920913093e+00 3.275233253188672933e+01
4.552604454447473081e+00 3.779933120970816418e+01
4.788131355780389953e+00 4.380572259637019528e+01
4.995162313942886456e+00 5.092430174278418775e+01
5.152944512630146079e+00 5.932963995149609815e+01
5.254317693558162361e+00 6.919189814589711318e+01
5.313406589454851670e+00 8.063102067239476867e+01
5.339768610842140717e+00 9.381367103546629949e+01
5.346022518916184296e+00 1.089860233359268591e+02
5.342600101864995565e+00 1.264847940862916573e+02
5.334661003778927935e+00 1.467076507641693865e+02
5.322302408751601099e+00 1.700812547914612480e+02
5.302931488119082104e+00 1.970641422357391832e+02
5.273713282938142122e+00 2.281756143174532667e+02
5.233048094316965937e+00 2.640320651744617635e+02
5.181044982918558972e+00 3.054082429996886390e+02
5.118815455569207806e+00 3.533240671182493315e+02
5.045364817184684547e+00 4.091798149623450627e+02
4.962377976129372037e+00 4.741390458587331977e+02
4.870606688842929799e+00 5.489944975957560018e+02
4.773755216022955494e+00 6.339309412461764168e+02
4.680035895085810083e+00 7.289683145571927980e+02
4.599512964012967942e+00 8.349024769031030928e+02
4.539813993860237318e+00 9.536656983783857413e+02
4.502559459806153797e+00 1.088139551128351741e+03
4.481513118191587708e+00 1.241818716297036417e+03
4.475461759071230006e+00 1.418517915124195952e+03
4.494012803357908759e+00 1.625756667491905773e+03
4.564927593977504472e+00 1.880198229165813700e+03
4.725841892507780528e+00 2.207883313072657984e+03
4.963190858757412727e+00 2.623759215522801696e+03
5.175103753172758836e+00 3.088099697600497166e+03
5.206642314494799528e+00 3.501672721002127673e+03
4.990277279705430225e+00 3.781713597262160874e+03
4.626097847729965906e+00 3.952458387249324460e+03
4.286260043760918848e+00 4.131233594114630250e+03
4.071677788526324449e+00 4.425690095114074211e+03
3.977285897906000400e+00 4.871044068844037611e+03
3.950998801861213217e+00 5.448008217653694373e+03
3.950599058262732388e+00 6.129749840651275008e+03
3.956683556957936165e+00 6.905006890092891808e+03
3.963326858433478872e+00 7.776460861586912870e+03
3.969297748645106871e+00 8.753661584563098586e+03
3.974411125398767730e+00 9.849028822361678976e+03
3.978685229960372549e+00 1.107684001656859618e+04
3.982240219813085957e+00 1.245331606827948235e+04
3.985224240870040013e+00 1.399670483229186175e+04
3.987813634686681930e+00 1.572755187186255353e+04
3.990162577955333578e+00 1.766891619768742385e+04
3.992333569157060946e+00 1.984655467996094012e+04
3.994292159068306258e+00 2.228918300047658340e+04
3.995982986462996323e+00 2.502895522470502692e+04
3.997397840857721096e+00 2.810211150164154606e+04
3.998582159201781394e+00 3.154961521982396880e+04
3.999623042483892998e+00 3.541772442055299325e+04
4.000636789683316152e+00 3.975847987283430120e+04
4.001722741346067203e+00 4.463006546163225721e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767674058e+00 5.623256317567350925e+04
4.005237497747462072e+00 6.311729844954430155e+04
4.006284763724917042e+00 7.084326436044095317e+04
4.007323644994821521e+00 7.951441732431809942e+04
4.008500740079157687e+00 8.924884282901167171e+04
4.009794966373385172e+00 1.001763551052343828e+05
4.011621781426965683e+00 1.124554670242790162e+05
4.011637539101188921e+00 1.261821635061755078e+05
4.001262723628721929e+00 1.412153744403776363e+05
3.907638172828491019e+00 1.547273165062252083e+05
2.156088542888114468e+00 9.531069928639532840e-01
2.179400229147647305e+00 1.044711578857797196e+00
2.203731097660842408e+00 1.145908632579780928e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671934019e+00 1.516875169067559703e+00
2.311686386081998279e+00 1.668354115819658867e+00
2.341168882345229019e+00 1.835474404050000174e+00
2.371610004532105354e+00 2.019920653024860346e+00
2.402746230430489849e+00 2.222965997842958785e+00
2.434349105992923867e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965634751e+00 2.961488718416788402e+00
2.535110002616637992e+00 3.260785472526916529e+00
2.571732429931780306e+00 3.593108865078059377e+00
2.609505345334961035e+00 3.962509052161061085e+00
2.647409387463585340e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818091323e+00 5.303099206252158027e+00
2.765969095066304728e+00 5.845937454909767794e+00
2.808793904120312934e+00 6.447259465798038214e+00
2.852915276136265721e+00 7.112256108117599673e+00
2.898814147127612095e+00 7.852198677067516286e+00
2.946886276692243900e+00 8.676234202816987207e+00
2.997328739831700339e+00 9.591476211797587581e+00
3.050555189040175641e+00 1.060855219031776642e+01
3.106946782375889615e+00 1.173935591901340025e+01
3.167429642032033588e+00 1.299933344859727313e+01
3.234027263309652067e+00 1.441021696842094713e+01
3.311056748511695513e+00 1.600647448843968235e+01
3.399698009640708118e+00 1.780791562624727931e+01
3.505099077973479638e+00 1.985980149204451806e+01
3.636570310907289549e+00 2.224109087246011285e+01
3.808011073860116724e+00 2.509238405383259263e+01
4.027918409087046570e+00 2.854553614379932824e+01
4.280455763920915757e+00 3.275233253188672933e+01
4.552604454447228832e+00 3.779933120970569149e+01
4.788131355780381959e+00 4.380572259637001054e+01
4.995162313942889121e+00 5.092430174278418775e+01
5.152944512630143414e+00 5.932963995149609815e+01
5.254317693558174795e+00 6.919189814589711318e+01
5.313406589454868545e+00 8.063102067239509552e+01
5.339768610842149599e+00 9.381367103546669739e+01
5.346022518916184296e+00 1.089860233359268591e+02
5.342600101865000006e+00 1.264847940862916573e+02
5.334661003778935040e+00 1.467076507641693865e+02
5.322302408751601099e+00 1.700812547914612480e+02
5.302931488119075887e+00 1.970641422357400074e+02
5.273713282938138569e+00 2.281756143174532667e+02
5.233048094316966825e+00 2.640320651744617635e+02
5.181044982918550978e+00 3.054082429996886390e+02
5.118815455569230011e+00 3.533240671182508095e+02
5.045364817184678330e+00 4.091798149623450627e+02
4.962377976129362267e+00 4.741390458587331977e+02
4.870606688842923582e+00 5.489944975957560018e+02
4.773755216022954606e+00 6.339309412461764168e+02
4.680035895085810083e+00 7.289683145571927980e+02
4.599512964012969718e+00 8.349024769031030928e+02
4.539813993860227548e+00 9.536656983783857413e+02
4.502559459806160014e+00 1.088139551128351741e+03
4.481513118191584155e+00 1.241818716297036417e+03
4.475461759071222900e+00 1.418517915124195952e+03
4.494012803357918528e+00 1.625756667491912367e+03
4.564927593977505360e+00 1.880198229165813700e+03
4.725841892507784969e+00 2.207883313072667079e+03
4.963190858757406509e+00 2.623759215522801696e+03
5.175103753172864529e+00 3.088099697600560376e+03
5.206642314494796864e+00 3.501672721002127673e+03
4.990277279705427560e+00 3.781713597262160874e+03
4.626097847729973012e+00 3.952458387249339921e+03
4.286260043760918848e+00 4.131233594114630250e+03
4.071677788526324449e+00 4.425690095114074211e+03
3.977285897906002621e+00 4.871044068844037611e+03
3.950998801861212328e+00 5.448008217653694373e+03
3.950599058262724395e+00 6.129749840651275008e+03
3.956683556957942827e+00 6.905006890092891808e+03
3.963326858433478428e+00 7.776460861586912870e+03
3.969297748645110424e+00 8.753661584563098586e+03
3.974411125398767286e+00 9.849028822361678976e+03
3.978685229960372549e+00 1.107684001656859618e+04
3.982240219813088622e+00 1.245331606827948235e+04
3.985224240870038237e+00 1.399670483229186175e+04
3.987813634686681041e+00 1.572755187186255353e+04
3.990162577955333578e+00 1.766891619768742385e+04
3.992333569157060946e+00 1.984655467996094012e+04
3.994292159068308035e+00 2.228918300047658340e+04
3.995982986462983000e+00 2.502895522470502692e+04
3.997397840857725093e+00 2.810211150164154606e+04
3.998582159201782726e+00 3.154961521982396880e+04
3.999623042483890334e+00 3.541772442055299325e+04
4.000636789683305494e+00 3.975847987283430120e+04
4.001722741346077861e+00 4.463006546163225721e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767666952e+00 5.623256317567350925e+04
4.005237497747453190e+00 6.311729844954430155e+04
4.006284763724915265e+00 7.084326436044095317e+04
4.007323644994832179e+00 7.951441732431809942e+04
4.008500740080401137e+00 8.924884282903942221e+04
4.009794966373385172e+00 1.001763551052343828e+05
4.011621781426965683e+00 1.124554670242790162e+05
